# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary test.sv tb.sv --top tb"
S  10993608   161649  1748863136   367580365  1705136080           0 "/usr/bin/verilator_bin"
S      4942   163519  1748863136   367580365  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3116 32932572275412686  1748866109   121218000  1748866109   121218000 "obj_dir/Vtb.cpp"
T      3093 8725724278296137  1748866109   117213900  1748866109   117213900 "obj_dir/Vtb.h"
T      1722 8444249301585932  1748866109   165177900  1748866109   165177900 "obj_dir/Vtb.mk"
T       729 18295873486458431  1748866109   110218500  1748866109   110218500 "obj_dir/Vtb__Syms.cpp"
T       903 27584547717910082  1748866109   114219600  1748866109   114219600 "obj_dir/Vtb__Syms.h"
T       853 9288674231717598  1748866109   132217500  1748866109   132217500 "obj_dir/Vtb___024root.h"
T      5401 14636698789220234  1748866109   153164200  1748866109   153164200 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      2832 9007199255006951  1748866109   142981600  1748866109   142981600 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T       818 17169973579616011  1748866109   147972700  1748866109   147972700 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       642 18577348463169251  1748866109   137974200  1748866109   137974200 "obj_dir/Vtb___024root__Slow.cpp"
T       955 20547673300144040  1748866109   158175700  1748866109   158175700 "obj_dir/Vtb__main.cpp"
T       679 11258999068692175  1748866109   128217800  1748866109   128217800 "obj_dir/Vtb__pch.h"
T       483 11821949022113835  1748866109   169176300  1748866109   169176300 "obj_dir/Vtb__ver.d"
T         0        0  1748866109   172173900  1748866109   172173900 "obj_dir/Vtb__verFiles.dat"
T      1602 20547673300144056  1748866109   162178100  1748866109   162178100 "obj_dir/Vtb_classes.mk"
S       386 23643898043958073  1748866082   658044600  1748866082   658044600 "tb.sv"
S       132 27584547717879926  1748866091   701335500  1748866091   701335500 "test.sv"
